==================== bm25 ====================
[bm25] new queries to evaluate: 1384

docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
docs[biology]:   7%|▋         | 4138/57359 [00:00<00:01, 41377.67it/s]
docs[biology]:  16%|█▌        | 8974/57359 [00:00<00:01, 45480.13it/s]
docs[biology]:  26%|██▋       | 15069/57359 [00:00<00:00, 52540.85it/s]
docs[biology]:  37%|███▋      | 21224/57359 [00:00<00:00, 56094.58it/s]
docs[biology]:  47%|████▋     | 27221/57359 [00:00<00:00, 57489.43it/s]
docs[biology]:  58%|█████▊    | 33174/57359 [00:00<00:00, 58182.43it/s]
docs[biology]:  68%|██████▊   | 39101/57359 [00:00<00:00, 58536.75it/s]
docs[biology]:  79%|███████▉  | 45278/57359 [00:00<00:00, 59563.62it/s]
docs[biology]:  90%|████████▉ | 51390/57359 [00:00<00:00, 60047.34it/s]
docs[biology]: 100%|██████████| 57359/57359 [00:01<00:00, 57173.53it/s]

docs[aops]:   0%|          | 0/188002 [00:00<?, ?it/s]
docs[aops]:   2%|▏         | 4016/188002 [00:00<00:04, 40154.10it/s]
docs[aops]:   5%|▍         | 8805/188002 [00:00<00:04, 44702.75it/s]
docs[aops]:   8%|▊         | 14717/188002 [00:00<00:03, 51282.30it/s]
docs[aops]:  11%|█         | 20894/188002 [00:00<00:03, 55419.58it/s]
docs[aops]:  14%|█▍        | 26856/188002 [00:00<00:02, 56933.11it/s]
docs[aops]:  17%|█▋        | 32723/188002 [00:00<00:02, 57520.32it/s]
docs[aops]:  21%|██        | 38810/188002 [00:00<00:02, 58614.56it/s]
docs[aops]:  24%|██▍       | 44672/188002 [00:00<00:02, 57713.63it/s]
docs[aops]:  27%|██▋       | 50447/188002 [00:00<00:02, 56768.00it/s]
docs[aops]:  30%|██▉       | 56129/188002 [00:01<00:02, 55244.38it/s]
docs[aops]:  33%|███▎      | 61836/188002 [00:01<00:02, 55784.54it/s]
docs[aops]:  36%|███▌      | 67423/188002 [00:01<00:02, 55251.88it/s]
docs[aops]:  39%|███▉      | 72954/188002 [00:01<00:02, 54218.55it/s]
docs[aops]:  42%|████▏     | 78383/188002 [00:01<00:02, 53497.81it/s]
docs[aops]:  45%|████▍     | 83738/188002 [00:01<00:01, 52352.19it/s]
docs[aops]:  48%|████▊     | 89464/188002 [00:01<00:01, 53774.80it/s]
docs[aops]:  51%|█████     | 95483/188002 [00:01<00:01, 55654.06it/s]
docs[aops]:  54%|█████▍    | 101326/188002 [00:01<00:01, 56472.14it/s]
docs[aops]:  57%|█████▋    | 107094/188002 [00:01<00:01, 56829.86it/s]
docs[aops]:  60%|██████    | 113172/188002 [00:02<00:01, 58002.33it/s]
docs[aops]:  63%|██████▎   | 118991/188002 [00:02<00:01, 58057.17it/s]
docs[aops]:  66%|██████▋   | 124816/188002 [00:02<00:01, 58114.22it/s]
docs[aops]:  70%|██████▉   | 130892/188002 [00:02<00:00, 58902.77it/s]
docs[aops]:  73%|███████▎  | 136785/188002 [00:02<00:00, 58535.31it/s]
docs[aops]:  76%|███████▌  | 142840/188002 [00:02<00:00, 59134.70it/s]
docs[aops]:  79%|███████▉  | 148760/188002 [00:02<00:00, 59151.95it/s]
docs[aops]:  82%|████████▏ | 154677/188002 [00:02<00:00, 58828.41it/s]
docs[aops]:  85%|████████▌ | 160585/188002 [00:02<00:00, 58900.65it/s]
docs[aops]:  89%|████████▊ | 166476/188002 [00:02<00:00, 58584.00it/s]
docs[aops]:  92%|█████████▏| 172413/188002 [00:03<00:00, 58817.89it/s]
docs[aops]:  95%|█████████▌| 178622/188002 [00:03<00:00, 59792.21it/s]
docs[aops]:  98%|█████████▊| 184603/188002 [00:03<00:00, 59535.94it/s]
docs[aops]: 100%|██████████| 188002/188002 [00:03<00:00, 56833.88it/s]

docs[earth_science]:   0%|          | 0/121249 [00:00<?, ?it/s]
docs[earth_science]:   3%|▎         | 3719/121249 [00:00<00:03, 37187.64it/s]
docs[earth_science]:   8%|▊         | 9176/121249 [00:00<00:02, 47411.32it/s]
docs[earth_science]:  13%|█▎        | 15167/121249 [00:00<00:01, 53115.81it/s]
docs[earth_science]:  17%|█▋        | 21172/121249 [00:00<00:01, 55849.63it/s]
docs[earth_science]:  22%|██▏       | 27065/121249 [00:00<00:01, 56958.27it/s]
docs[earth_science]:  28%|██▊       | 33444/121249 [00:00<00:01, 59278.42it/s]
docs[earth_science]:  33%|███▎      | 39549/121249 [00:00<00:01, 59855.93it/s]
docs[earth_science]:  38%|███▊      | 45535/121249 [00:00<00:01, 59474.61it/s]
docs[earth_science]:  43%|████▎     | 51634/121249 [00:00<00:01, 59943.31it/s]
docs[earth_science]:  48%|████▊     | 57629/121249 [00:01<00:01, 59596.39it/s]
docs[earth_science]:  53%|█████▎    | 63929/121249 [00:01<00:00, 60630.35it/s]
docs[earth_science]:  58%|█████▊    | 70045/121249 [00:01<00:00, 60790.09it/s]
docs[earth_science]:  63%|██████▎   | 76125/121249 [00:01<00:00, 60430.46it/s]
docs[earth_science]:  68%|██████▊   | 82216/121249 [00:01<00:00, 60571.29it/s]
docs[earth_science]:  73%|███████▎  | 88274/121249 [00:01<00:00, 60490.30it/s]
docs[earth_science]:  78%|███████▊  | 94324/121249 [00:01<00:00, 60045.74it/s]
docs[earth_science]:  83%|████████▎ | 100330/121249 [00:01<00:00, 59928.16it/s]
